#Table1,,,,,,,,,,,,,,
objid,ra,dec,photoz,photozerr,specz,speczerr,proj_sep,umag,umagerr,gmag,gmagerr,rmag,rmagerr,obj_type
1.24E+18,257.82458,64.133257,0.079193,0.022867,0.08244731,1.66E-05,8.347733163,18.96488,0.04337703,17.49815,0.005671791,16.75003,0.004707855,3
1.24E+18,257.82458,64.133257,0.079193,0.022867,0.08246633,1.43E-05,8.347733163,18.96488,0.04337703,17.49815,0.005671791,16.75003,0.004707855,3
1.24E+18,257.83332,64.126043,0.091507,0.014511,0.08121841,2.13E-05,8.011259418,20.22848,0.07201946,18.38334,0.007762768,17.46793,0.005827651,3
1.24E+18,257.85137,64.173247,0.081102,0.009898,0.07956107,2.22E-05,8.739275985,19.21829,0.05013492,17.1897,0.004936492,16.22043,0.003769081,3
1.24E+18,257.85137,64.173247,0.081102,0.009898,0.07956772,1.95E-05,8.739275985,19.21829,0.05013492,17.1897,0.004936492,16.22043,0.003769081,3
1.24E+18,257.89303,64.141138,0.099849,0.015622,0.08084181,2.62E-05,6.839641538,20.34384,0.06891979,18.49229,0.007700486,17.55583,0.005848154,3
1.24E+18,257.91585,64.10729,0.1027,0.017577,0.08457541,1.58E-05,5.666107799,19.52582,0.04824828,17.73949,0.005820634,16.85169,0.004576577,3
1.24E+18,257.91496,64.168562,0.069385,0.021542,0.07678494,1.02E-05,7.228950116,19.14496,0.07153188,17.7209,0.008737966,16.99698,0.007720937,3
1.24E+18,257.91496,64.168562,0.069385,0.021542,0.07677556,8.32E-06,7.228950116,19.14496,0.07153188,17.7209,0.008737966,16.99698,0.007720937,3
1.24E+18,257.93432,64.112149,0.060484,0.014358,0.083265,1.55E-05,5.245599808,18.43272,0.03953465,17.00699,0.005047707,16.40314,0.004619239,3
1.24E+18,257.93432,64.112149,0.060484,0.014358,0.08332978,1.27E-05,5.245599808,18.43272,0.03953465,17.00699,0.005047707,16.40314,0.004619239,3
1.24E+18,257.9528,64.152581,0.091225,0.015446,0.08277614,8.90E-06,5.859218808,18.68809,0.03714531,17.46909,0.006045048,16.83695,0.005314413,3
1.24E+18,257.9528,64.152581,0.091225,0.015446,0.08279027,8.35E-06,5.859218808,18.68809,0.03714531,17.46909,0.006045048,16.83695,0.005314413,3
1.24E+18,257.93802,64.204363,0.081008,0.019602,0.08207516,1.00E-05,8.364966722,19.41077,0.05705504,18.13543,0.008015431,17.57437,0.007839197,3
1.24E+18,257.93802,64.204363,0.081008,0.019602,0.08209289,7.14E-06,8.364966722,19.41077,0.05705504,18.13543,0.008015431,17.57437,0.007839197,3
1.24E+18,257.95663,64.168201,0.077933,0.016806,0.07728186,2.60E-05,6.405517512,20.34147,0.1189157,18.23995,0.008796768,17.37372,0.006650358,3
1.24E+18,257.98049,64.141747,0.122827,0.022213,0.08294442,3.44E-05,4.888855902,19.89911,0.08734721,18.37615,0.009626696,17.51081,0.007317014,3
1.24E+18,258.01999,64.145244,0.075194,0.010869,0.07933185,3.17E-05,4.263548254,19.57901,0.06203061,17.76373,0.006529275,16.88235,0.005018086,3
1.24E+18,258.01999,64.145244,0.075194,0.010869,0.07933438,2.56E-05,4.263548254,19.57901,0.06203061,17.76373,0.006529275,16.88235,0.005018086,3
1.24E+18,258.02871,64.142159,0.081442,0.019932,0.08237245,2.04E-05,3.977635258,19.6608,0.0499794,17.98673,0.006431109,17.41494,0.0210136,3
1.24E+18,258.05701,64.141009,0.065652,0.010237,0.0736187,2.74E-05,3.468454002,19.24696,0.06259227,17.34149,0.005955729,16.46408,0.004594705,3
1.24E+18,258.05701,64.141009,0.065652,0.010237,0.07367305,2.24E-05,3.468454002,19.24696,0.06259227,17.34149,0.005955729,16.46408,0.004594705,3
1.24E+18,258.09561,64.141326,0.070657,0.014123,0.07523879,5.35E-06,3.051527837,18.60036,0.02774484,17.58181,0.005449689,17.21232,0.005587596,3
1.24E+18,258.15875,64.241688,0.060091,0.011932,0.07603376,1.57E-05,8.978348791,19.19282,0.04835288,17.29178,0.005085056,16.4257,0.00408429,3
1.24E+18,258.12681,64.15857,0.091597,0.020081,0.08272765,3.26E-05,3.958608226,19.31874,0.07251608,17.92492,0.009471771,17.22713,0.009775147,3
1.24E+18,258.25996,64.169255,0.059101,0.015582,0.07660283,7.21E-06,5.730845736,18.09535,0.03168005,16.88576,0.005121878,16.35479,0.004813201,3
1.24E+18,258.25996,64.169255,0.059101,0.015582,0.07661817,7.80E-06,5.730845736,18.09535,0.03168005,16.88576,0.005121878,16.35479,0.004813201,3
1.24E+18,258.26084,64.181085,0.080676,0.023816,0.08332969,1.68E-05,6.325922807,19.76392,0.08807842,17.97307,0.008181639,17.19956,0.006570514,3
1.24E+18,258.32128,64.193657,0.08213,0.010199,0.08411482,1.87E-05,7.872549255,19.53666,0.05844662,17.57021,0.005702424,16.61926,0.004331828,3
1.24E+18,258.39865,64.134166,0.074825,0.017036,0.07794407,2.39E-05,7.481537025,19.37553,0.06864449,17.61653,0.006878163,16.7613,0.00532528,3
1.24E+18,258.38129,64.205896,0.094589,0.00897,0.084639,2.19E-05,9.468378587,19.52694,0.0492296,17.51848,0.005174126,16.52958,0.004012201,3
1.24E+18,258.38129,64.205896,0.094589,0.00897,0.08460221,1.93E-05,9.468378587,19.52694,0.0492296,17.51848,0.005174126,16.52958,0.004012201,3
1.24E+18,258.41181,64.158894,0.084622,0.016489,0.07779047,3.26E-05,8.397056839,19.3083,0.07295051,17.6091,0.007308516,16.7517,0.005631531,3
1.24E+18,258.41181,64.158894,0.084622,0.016489,0.07776324,2.46E-05,8.397056839,19.3083,0.07295051,17.6091,0.007308516,16.7517,0.005631531,3
1.24E+18,258.40222,64.205586,0.069646,0.012504,0.07680839,2.04E-05,9.844518658,20.01624,0.06845897,18.14327,0.007023942,17.29848,0.005510012,3
1.24E+18,258.45092,64.147217,0.102862,0.012422,0.0953292,2.53E-05,9.03657228,20.25865,0.07903419,18.34164,0.007594357,17.38347,0.005590744,3
1.24E+18,257.78072,64.08254,0.098597,0.014564,0.08273885,2.69E-05,9.162668768,20.19086,0.07367346,18.06582,0.006736031,17.09841,0.004791039,3
1.24E+18,257.78072,64.08254,0.098597,0.014564,0.08283287,2.44E-05,9.162668768,20.19086,0.07367346,18.06582,0.006736031,17.09841,0.004791039,3
1.24E+18,257.77059,64.052263,0.080604,0.008769,0.0827288,2.06E-05,9.716835739,19.6308,0.04645898,17.65848,0.005370905,16.74029,0.004088842,3
1.24E+18,257.77059,64.052263,0.080604,0.008769,0.08278894,1.82E-05,9.716835739,19.6308,0.04645898,17.65848,0.005370905,16.74029,0.004088842,3
1.24E+18,257.87064,63.980187,0.071395,0.016364,0.07125111,7.57E-06,9.577689589,18.61848,0.02980416,17.14359,0.004612993,16.48785,0.003892093,3
1.24E+18,257.9009,64.016662,0.081453,0.009865,0.06997444,2.05E-05,7.532898737,19.80684,0.05892831,17.74389,0.005896933,16.83692,0.004368942,3
1.24E+18,257.9009,64.016662,0.081453,0.009865,0.06997781,2.32E-05,7.532898737,19.80684,0.05892831,17.74389,0.005896933,16.83692,0.004368942,3
1.24E+18,257.90819,64.04625,0.089054,0.010769,0.07858875,2.30E-05,6.436920393,19.57813,0.05634914,17.55992,0.005640038,16.59513,0.004079876,3
1.24E+18,257.90819,64.04625,0.089054,0.010769,0.07868629,2.30E-05,6.436920393,19.57813,0.05634914,17.55992,0.005640038,16.59513,0.004079876,3
1.24E+18,258.02787,64.040384,0.155318,0.008394,0.1508622,2.59E-05,4.113854656,19.82627,0.0768339,17.78582,0.006977096,16.65903,0.004429605,3
1.24E+18,258.02787,64.040384,0.155318,0.008394,0.15091,2.37E-05,4.113854656,19.82627,0.0768339,17.78582,0.006977096,16.65903,0.004429605,3
1.24E+18,258.09657,64.032519,0.11312,0.010352,0.07981008,1.40E-05,3.706647877,19.7303,0.04538322,17.55445,0.005149777,16.54338,0.003739001,3
1.24E+18,258.20851,64.052953,0.088747,0.014687,0.07395603,2.08E-05,3.154617319,19.19729,0.04538317,16.99064,0.004396979,16.03191,0.003275655,3
1.24E+18,258.20851,64.052953,0.088747,0.014687,0.07399382,1.65E-05,3.154617319,19.19729,0.04538317,16.99064,0.004396979,16.03191,0.003275655,3
1.24E+18,258.17109,64.07271,0.079329,0.010019,0.0834782,2.02E-05,1.617259783,19.22295,0.048023,17.07339,0.004666888,16.12337,0.003477939,3
1.24E+18,258.17109,64.07271,0.079329,0.010019,0.08358134,1.79E-05,1.617259783,19.22295,0.048023,17.07339,0.004666888,16.12337,0.003477939,3
1.24E+18,258.21347,64.073183,0.085255,0.018274,0.07390616,1.45E-05,2.491308692,19.22808,0.04919117,17.19313,0.004988501,16.26248,0.003694817,3
1.24E+18,258.21347,64.073183,0.085255,0.018274,0.07390364,1.41E-05,2.491308692,19.22808,0.04919117,17.19313,0.004988501,16.26248,0.003694817,3
1.24E+18,258.12006,64.060761,0.065143,0.012437,0.0734653,2.37E-05,1.927124177,17.3246,0.03335369,14.93716,0.002602796,14.03668,0.002119043,3
1.24E+18,258.12006,64.060761,0.065143,0.012437,0.07343803,1.56E-05,1.927124177,17.3246,0.03335369,14.93716,0.002602796,14.03668,0.002119043,3
1.24E+18,258.11782,64.031104,0.118263,0.020461,0.08687258,2.43E-05,3.702669394,19.85384,0.06186623,17.83365,0.006521916,16.8333,0.004604185,3
1.24E+18,258.11782,64.031104,0.118263,0.020461,0.08687139,2.15E-05,3.702669394,19.85384,0.06186623,17.83365,0.006521916,16.8333,0.004604185,3
1.24E+18,258.13376,64.038556,0.123715,0.030391,0.08280216,2.15E-05,3.244542383,19.54234,0.0586761,17.63774,0.006904202,16.64294,0.004506823,3
1.24E+18,258.18179,64.053546,0.101513,0.016661,0.08562605,1.73E-05,2.714850533,19.58479,0.05082011,17.71295,0.005918154,16.78555,0.004367802,3
1.24E+18,258.15028,64.085551,0.111615,0.031522,0.08279875,3.09E-05,0.690984972,20.88361,0.1044329,18.52987,0.007956354,17.63463,0.005781264,3
1.24E+18,258.15028,64.085551,0.111615,0.031522,0.0827946,2.82E-05,0.690984972,20.88361,0.1044329,18.52987,0.007956354,17.63463,0.005781264,3
1.24E+18,258.08067,64.035634,0.092821,0.014618,0.08261043,2.44E-05,3.65059811,18.7973,0.06324691,16.61937,0.005006138,15.65794,0.003522045,3
1.24E+18,258.08067,64.035634,0.092821,0.014618,0.08268053,1.65E-05,3.65059811,18.7973,0.06324691,16.61937,0.005006138,15.65794,0.003522045,3
1.24E+18,258.10986,64.082134,0.117749,0.01657,0.07945839,2.97E-05,0.812440962,21.05589,0.1178527,18.8184,0.00911441,17.84799,0.006221281,3
1.24E+18,258.10986,64.082134,0.117749,0.01657,0.07948642,2.45E-05,0.812440962,21.05589,0.1178527,18.8184,0.00911441,17.84799,0.006221281,3
1.24E+18,258.13856,64.071678,0.109224,0.016661,0.08442297,2.67E-05,1.278257807,21.5633,0.1513836,19.19833,0.01167746,18.25473,0.007789053,3
1.24E+18,258.22681,63.992408,0.081909,0.008372,0.08285826,1.81E-05,6.532384883,18.14211,0.02870516,16.19026,0.003486607,15.26385,0.002687722,3
1.24E+18,258.22681,63.992408,0.081909,0.008372,0.08291385,1.43E-05,6.532384883,18.14211,0.02870516,16.19026,0.003486607,15.26385,0.002687722,3
1.24E+18,258.24041,64.051036,0.092458,0.021751,0.07399645,2.22E-05,3.831337246,19.97055,0.07911072,18.02808,0.007816929,17.15332,0.005617437,3
1.24E+18,257.92393,64.083086,0.082779,0.008721,0.08339601,1.74E-05,5.420043583,19.14546,0.04879592,17.2721,0.005336051,16.3503,0.003935311,3
1.24E+18,257.9832,63.958064,0.053107,0.021195,0.07388825,1.87E-05,8.939968086,19.10232,0.03980351,17.35489,0.005274473,16.63948,0.004274473,3
1.24E+18,257.95132,64.075248,0.089375,0.0106,0.08734854,3.22E-05,4.787099014,20.16015,0.1049226,18.20453,0.008988603,17.28326,0.006275507,3
1.24E+18,257.95132,64.075248,0.089375,0.0106,0.0873604,2.88E-05,4.787099014,20.16015,0.1049226,18.20453,0.008988603,17.28326,0.006275507,3
1.24E+18,257.99905,63.964991,0.081721,0.011435,0.07830062,3.25E-05,8.388203294,20.19862,0.07902403,18.26552,0.008010388,17.39508,0.005761907,3
1.24E+18,257.99905,63.964991,0.081721,0.011435,0.07821907,2.70E-05,8.388203294,20.19862,0.07902403,18.26552,0.008010388,17.39508,0.005761907,3
1.24E+18,258.00482,63.980452,0.106713,0.020197,0.0827249,2.89E-05,7.482882712,20.67508,0.1070496,18.37747,0.008218632,17.43743,0.005680278,3
1.24E+18,258.00482,63.980452,0.106713,0.020197,0.0827786,2.42E-05,7.482882712,20.67508,0.1070496,18.37747,0.008218632,17.43743,0.005680278,3
1.24E+18,257.99055,64.055714,0.086007,0.009793,0.08345834,2.37E-05,4.263442881,19.55955,0.05116375,17.59653,0.005559822,16.65616,0.004095064,3
1.24E+18,257.99055,64.055714,0.086007,0.009793,0.08354431,2.34E-05,4.263442881,19.55955,0.05116375,17.59653,0.005559822,16.65616,0.004095064,3
1.24E+18,258.0042,64.037866,0.074279,0.008624,0.07503507,1.58E-05,4.647446354,19.43979,0.05098085,17.46256,0.005437127,16.59365,0.004109875,3
1.24E+18,257.99197,64.08917,0.067627,0.008609,0.07971801,1.82E-05,3.611475909,18.85739,0.03455662,16.83767,0.004136099,15.92575,0.003252046,3
1.24E+18,257.99197,64.08917,0.067627,0.008609,0.07968805,1.53E-05,3.611475909,18.85739,0.03455662,16.83767,0.004136099,15.92575,0.003252046,3
1.24E+18,258.0388,63.982832,0.088923,0.014014,0.07901837,3.76E-05,7.00307958,19.87628,0.09067889,18.05482,0.008952778,17.17237,0.006300005,3
1.24E+18,258.02928,64.05549,0.079288,0.009336,0.08279845,1.65E-05,3.44481301,19.40644,0.04744278,17.42016,0.005157641,16.49575,0.003851535,3
1.24E+18,258.03354,64.097415,0.078896,0.015089,0.07967802,2.03E-05,2.530808174,19.9445,0.06488913,18.11538,0.007188361,17.24741,0.005291835,3
1.24E+18,258.07722,64.008077,0.092351,0.015497,0.0809986,2.52E-05,5.25428766,20.07128,0.07312788,18.2945,0.008097946,17.40233,0.005804947,3
1.24E+18,258.11872,63.963722,0.112123,0.017495,0.08579054,2.91E-05,7.737427229,20.21355,0.07023104,18.39702,0.008033333,17.46246,0.005631237,3
1.24E+18,258.11872,63.963722,0.112123,0.017495,0.08575095,2.28E-05,7.737427229,20.21355,0.07023104,18.39702,0.008033333,17.46246,0.005631237,3
1.24E+18,258.13516,64.002787,0.086293,0.008851,0.08500046,2.30E-05,5.389856592,18.50876,0.03999698,16.4937,0.004095987,15.54861,0.003045357,3
1.24E+18,258.13516,64.002787,0.086293,0.008851,0.0849261,1.57E-05,5.389856592,18.50876,0.03999698,16.4937,0.004095987,15.54861,0.003045357,3
1.24E+18,258.13222,63.997333,0.102861,0.012179,0.07837883,2.21E-05,5.715857304,20.20772,0.07331699,18.24144,0.00755412,17.3039,0.005303835,3
1.24E+18,258.12711,64.016596,0.084826,0.010782,0.08224989,1.86E-05,4.560503387,19.70537,0.05979078,17.59886,0.00570106,16.67216,0.004174533,3
1.24E+18,258.11967,64.109101,0.088812,0.016811,0.07412706,5.87E-06,1.0219152,18.59705,0.02384329,17.76956,0.005790633,17.47699,0.005766705,3
1.24E+18,258.20332,63.938051,0.069025,0.036068,0.07055867,3.49E-05,9.475231624,20.13532,0.07407616,18.24378,0.007680669,17.52853,0.006063744,3
1.24E+18,258.20332,63.938051,0.069025,0.036068,0.07064625,2.94E-05,9.475231624,20.13532,0.07407616,18.24378,0.007680669,17.52853,0.006063744,3
1.24E+18,258.20006,63.937414,0.108175,0.017447,0.08254481,3.44E-05,9.494035903,20.29619,0.1084622,18.33727,0.01008943,17.43308,0.006939779,3
1.24E+18,258.14202,64.097222,0.07716,0.018802,0.07617816,5.18E-06,0.429174675,18.69307,0.02258424,17.84919,0.005606221,17.73399,0.006102856,3
1.24E+18,258.21274,63.960697,0.096057,0.016953,0.08137539,2.69E-05,8.210961598,20.26821,0.08907271,18.42608,0.009189234,17.54263,0.006488462,3
1.24E+18,258.23101,64.029253,0.084477,0.012588,0.080997,2.77E-05,4.640520239,20.3571,0.09317045,18.21394,0.007786784,17.31192,0.005579782,3
1.24E+18,258.23101,64.029253,0.084477,0.012588,0.08105769,2.21E-05,4.640520239,20.3571,0.09317045,18.21394,0.007786784,17.31192,0.005579782,3
1.24E+18,258.23112,64.032429,0.103082,0.034228,0.08127932,1.37E-05,4.488327863,19.72405,0.07632108,18.28127,0.009322798,17.63827,0.007875269,3
1.24E+18,258.31944,64.055688,0.078014,0.010472,0.07458469,2.19E-05,5.454981236,19.20026,0.04693316,17.23247,0.00511249,16.31498,0.003793756,3
1.24E+18,258.31944,64.055688,0.078014,0.010472,0.07462378,1.73E-05,5.454981236,19.20026,0.04693316,17.23247,0.00511249,16.31498,0.003793756,3
1.24E+18,258.37128,64.046858,0.088149,0.008302,0.07843956,2.24E-05,6.914490158,17.8016,0.03268467,15.65321,0.00342843,14.64711,0.002436558,3
1.24E+18,258.37128,64.046858,0.088149,0.008302,0.07844017,1.77E-05,6.914490158,17.8016,0.03268467,15.65321,0.00342843,14.64711,0.002436558,3
1.24E+18,258.33324,64.056802,0.088235,0.012191,0.07682644,1.87E-05,5.762331685,19.85969,0.06792763,17.76187,0.006278415,16.80067,0.004486618,3
1.24E+18,258.30574,63.977073,0.093296,0.01659,0.07765399,2.68E-05,8.336215395,20.15805,0.08156767,18.27808,0.008394576,17.38538,0.005922511,3
1.24E+18,258.35557,63.978695,0.085656,0.014408,0.0792056,2.79E-05,9.054772157,19.94582,0.07072819,18.06053,0.007503952,17.18943,0.005421736,3
1.24E+18,258.35557,63.978695,0.085656,0.014408,0.0792018,2.31E-05,9.054772157,19.94582,0.07072819,18.06053,0.007503952,17.18943,0.005421736,3
1.24E+18,258.29265,63.985146,0.085282,0.010113,0.08157108,3.17E-05,7.740959022,19.67687,0.06175372,17.76402,0.006555113,16.86453,0.004725042,3
1.24E+18,258.29265,63.985146,0.085282,0.010113,0.08151872,2.39E-05,7.740959022,19.67687,0.06175372,17.76402,0.006555113,16.86453,0.004725042,3
1.24E+18,258.27283,64.091241,0.088189,0.014223,0.08209412,2.32E-05,3.760580145,19.86349,0.07111396,17.65395,0.005972654,16.6936,0.004293768,3
1.24E+18,258.27283,64.091241,0.088189,0.014223,0.08216956,2.08E-05,3.760580145,19.86349,0.07111396,17.65395,0.005972654,16.6936,0.004293768,3
1.24E+18,258.26575,64.117134,0.077509,0.009269,0.08092269,1.39E-05,3.863182086,18.47112,0.02857237,16.47559,0.003546358,15.53158,0.002782618,3
1.24E+18,258.30379,64.028753,0.075191,0.010488,0.07704972,1.99E-05,5.967263126,19.62584,0.05324038,17.66483,0.005772438,16.78377,0.004320311,3
1.24E+18,258.33535,64.009444,0.078664,0.024388,0.0798867,6.26E-06,7.357714129,18.47799,0.0237752,17.75812,0.006049542,17.6492,0.006920462,3
1.24E+18,258.33535,64.009444,0.078664,0.024388,0.07988858,6.27E-06,7.357714129,18.47799,0.0237752,17.75812,0.006049542,17.6492,0.006920462,3
1.24E+18,258.34049,64.069079,0.079088,0.008573,0.0761909,1.81E-05,5.713924502,18.6956,0.0318257,16.64821,0.003805802,15.70953,0.00295844,3
1.24E+18,258.34049,64.069079,0.079088,0.008573,0.07623031,1.52E-05,5.713924502,18.6956,0.0318257,16.64821,0.003805802,15.70953,0.00295844,3
1.24E+18,258.32931,64.076861,0.07844,0.007013,0.08112399,1.29E-05,5.3272499,18.13652,0.02943196,16.10246,0.003338487,15.1578,0.00259548,3
1.24E+18,258.3913,64.013379,0.087447,0.009002,0.08209191,2.14E-05,8.358402309,18.50754,0.04065367,16.4846,0.004185345,15.53414,0.003099272,3
1.24E+18,258.3913,64.013379,0.087447,0.009002,0.08205031,1.75E-05,8.358402309,18.50754,0.04065367,16.4846,0.004185345,15.53414,0.003099272,3
1.24E+18,258.40361,63.98859,0.06528,0.02553,0.07087519,1.31E-05,9.530087843,19.30243,0.04491448,17.66492,0.005882863,16.95638,0.004768266,3
1.24E+18,258.36616,64.122564,0.094656,0.018355,0.07766051,3.00E-05,6.459328942,20.79056,0.107673,18.5597,0.008470521,17.65919,0.006096445,3
1.24E+18,258.36616,64.122564,0.094656,0.018355,0.07763089,2.49E-05,6.459328942,20.79056,0.107673,18.5597,0.008470521,17.65919,0.006096445,3
1.24E+18,258.40644,64.022284,0.110823,0.022869,0.0785919,6.16E-06,8.407069532,19.85264,0.04450691,18.96214,0.009997865,18.56886,0.009324783,3
1.24E+18,258.41279,64.133447,0.113132,0.023758,0.08195051,2.96E-05,7.818801055,19.96832,0.07072659,18.16549,0.007571448,17.22238,0.005373856,3
1.24E+18,258.41279,64.133447,0.113132,0.023758,0.08191933,2.37E-05,7.818801055,19.96832,0.07072659,18.16549,0.007571448,17.22238,0.005373856,3
1.24E+18,258.42904,64.081958,0.082613,0.008801,0.0846009,2.18E-05,7.883284246,19.00716,0.04064235,16.83723,0.004118684,15.86643,0.003114918,3
1.24E+18,258.42904,64.081958,0.082613,0.008801,0.08464299,1.63E-05,7.883284246,19.00716,0.04064235,16.83723,0.004118684,15.86643,0.003114918,3
1.24E+18,258.43112,64.083849,0.098698,0.033626,0.09021114,8.72E-06,7.930629104,19.88116,0.1057097,18.11699,0.008516422,17.40951,0.006871994,3
1.24E+18,258.45078,64.020363,0.085335,0.009769,0.08206038,1.82E-05,9.483937313,19.5123,0.05149593,17.58159,0.005724499,16.65657,0.004165171,3
1.24E+18,258.44994,64.025909,0.081894,0.013624,0.07180737,3.10E-05,9.316140418,20.05525,0.06565119,18.35306,0.008029834,17.51662,0.005922728,3
1.24E+18,258.44994,64.025909,0.081894,0.013624,0.0718016,2.51E-05,9.316140418,20.05525,0.06565119,18.35306,0.008029834,17.51662,0.005922728,3
1.24E+18,258.43205,64.123685,0.077184,0.010523,0.08079002,2.53E-05,8.146153679,20.08116,0.08206341,18.15476,0.007831404,17.27835,0.005706132,3
1.24E+18,258.46676,64.119499,0.088762,0.016934,0.08287635,5.56E-06,8.986028878,18.92277,0.0362908,17.83406,0.00681372,17.36895,0.006322416,3
1.24E+18,258.48871,64.111343,0.079721,0.009565,0.08089872,2.86E-05,9.483374281,19.85553,0.06715845,17.81776,0.006377555,16.88524,0.004626879,3
1.24E+18,258.48871,64.111343,0.079721,0.009565,0.08089609,2.33E-05,9.483374281,19.85553,0.06715845,17.81776,0.006377555,16.88524,0.004626879,3
